"order_item_id,order_id,food_item,quantity,price"
"79,1023,Fried Rice,3,297.26"
"80,1079,Paneer Curry,1,227.22"
"81,1301,Fried Rice,2,272.13"
"82,1087,Noodles,2,345.62"
"83,1130,Veg Pizza,1,325.62"
"84,1329,Veg Pizza,3,145.62"
"85,1455,Veg Pizza,3,383.46"
"86,1467,Burger,2,183.39"
"87,1190,Noodles,2,393.4"
"88,1279,Noodles,3,358.66"
"89,1150,Veg Pizza,3,310.63"
"90,1350,Veg Pizza,2,138.76"
"91,1006,Fried Rice,1,128.96"
"92,1437,Paneer Curry,2,390.81"
"93,1181,Fried Rice,2,303.54"
"94,1118,Fried Rice,3,142.84"
"95,1110,Chicken Biryani,2,373.28"
"96,1203,Noodles,1,265.35"
"97,1407,Paneer Curry,2,230.65"
"98,1293,Veg Pizza,2,332.55"
"99,1419,Veg Pizza,2,132.42"
"100,1314,Fried Rice,3,350.73"
"101,1220,Paneer Curry,1,148.39"
"102,1330,Noodles,3,123.56"
"103,1328,Noodles,2,241.6"
"104,1058,Noodles,1,394.09"
"105,1002,Burger,3,156.95"
"106,1361,Burger,1,305.61"
"107,1272,Veg Pizza,3,275.96"
"108,1401,Fried Rice,1,169.3"
"109,1492,Paneer Curry,3,180.74"
"110,1151,Veg Pizza,3,199.52"
"111,1209,Veg Pizza,2,326.82"
"112,1370,Noodles,1,245.37"
"113,1108,Veg Pizza,2,115.35"
"114,1028,Noodles,1,396.34"
"115,1275,Veg Pizza,1,393.95"
"116,1252,Burger,1,334.77"
"117,1306,Veg Pizza,1,195.73"
"118,1429,Burger,3,101.85"
"119,1386,Fried Rice,2,231.85"
"120,1468,Chicken Biryani,2,116.05"
"121,1328,Noodles,2,351.86"
"122,1499,Veg Pizza,3,256.42"
"123,1493,Burger,3,257.51"
"124,1285,Veg Pizza,3,296.27"
"125,1044,Burger,1,147.18"
"126,1391,Paneer Curry,2,222.09"
"127,1006,Noodles,1,127.35"
"128,1468,Noodles,2,316.57"
"129,1090,Chicken Biryani,1,396.85"
"130,1224,Burger,3,114.01"
"131,1383,Veg Pizza,3,137.72"
"132,1225,Paneer Curry,3,295.67"
"133,1165,Paneer Curry,1,377.98"
"134,1112,Fried Rice,2,287.03"
"135,1117,Fried Rice,2,194.76"
"136,1028,Chicken Biryani,3,328.87"
"137,1340,Burger,2,298.49"
"138,1033,Fried Rice,2,148.14"
"139,1275,Fried Rice,1,250.32"
"140,1348,Veg Pizza,3,109.45"
"141,1151,Veg Pizza,1,272.24"
"142,1472,Fried Rice,1,332.48"
"143,1287,Veg Pizza,3,308.44"
"144,1004,Burger,3,270.35"
"145,1029,Fried Rice,1,365.91"
"146,1263,Fried Rice,2,386.26"
"147,1137,Noodles,2,148.1"
"148,1077,Veg Pizza,1,349.16"
"149,1459,Noodles,3,271.6"
"150,1358,Fried Rice,2,116.67"
"151,1477,Paneer Curry,2,268.73"
"152,1308,Paneer Curry,1,209.5"
"153,1326,Paneer Curry,2,186.26"
"154,1325,Veg Pizza,3,189.01"
"155,1153,Chicken Biryani,2,108.0"
"156,1345,Burger,2,101.78"
"157,1423,Chicken Biryani,2,213.43"
"158,1438,Burger,1,183.32"
"159,1254,Veg Pizza,2,327.91"
"160,1304,Veg Pizza,3,286.02"
"161,1112,Veg Pizza,2,309.06"
"162,1379,Veg Pizza,3,255.72"
"163,1262,Chicken Biryani,3,166.03"
"164,1434,Paneer Curry,2,104.94"
"165,1399,Veg Pizza,3,130.64"
"166,1044,Fried Rice,3,248.11"
"167,1117,Chicken Biryani,2,371.98"
"168,1169,Noodles,3,291.95"
"169,1448,Fried Rice,1,159.14"
"170,1093,Burger,2,155.22"
"171,1406,Paneer Curry,2,259.04"
"172,1327,Fried Rice,3,261.76"
"173,1446,Fried Rice,2,191.43"
"174,1315,Chicken Biryani,2,250.47"
"175,1463,Noodles,2,202.07"
"176,1347,Chicken Biryani,3,277.88"
"177,1093,Chicken Biryani,2,382.97"
"178,1418,Veg Pizza,1,279.56"
"179,1078,Paneer Curry,2,237.57"
"180,1382,Veg Pizza,2,331.3"
"181,1308,Burger,2,107.87"
"182,1061,Burger,1,259.48"
"183,1006,Fried Rice,3,380.37"
"184,1347,Veg Pizza,2,167.89"
"185,1468,Noodles,3,294.07"
"186,1481,Paneer Curry,2,352.21"
"187,1316,Veg Pizza,1,109.18"
"188,1061,Paneer Curry,1,372.58"
"189,1379,Paneer Curry,2,382.0"
"190,1462,Veg Pizza,2,343.64"
"191,1489,Veg Pizza,1,280.08"
"192,1379,Veg Pizza,3,176.24"
"193,1445,Chicken Biryani,2,383.97"
"194,1215,Paneer Curry,2,216.9"
"195,1375,Chicken Biryani,3,115.3"
"196,1446,Burger,1,377.71"
"197,1454,Paneer Curry,3,126.24"
"198,1279,Chicken Biryani,3,351.42"
"199,1488,Chicken Biryani,1,259.95"
"200,1485,Paneer Curry,2,349.87"
"201,1104,Veg Pizza,2,275.79"
"202,1444,Noodles,2,380.36"
"203,1430,Burger,1,171.99"
"204,1362,Chicken Biryani,3,206.17"
"205,1189,Fried Rice,1,173.49"
"206,1111,Burger,2,320.34"
"207,1313,Veg Pizza,3,113.65"
"208,1184,Fried Rice,3,390.47"
"209,1493,Burger,2,379.59"
"210,1084,Noodles,2,242.25"
"211,1176,Burger,2,260.21"
"212,1498,Chicken Biryani,2,172.26"
"213,1366,Burger,3,328.72"
"214,1127,Burger,2,250.49"
"215,1062,Noodles,3,117.23"
"216,1322,Burger,1,391.29"
"217,1071,Chicken Biryani,2,153.2"
"218,1217,Noodles,3,390.05"
"219,1228,Burger,3,359.33"
"220,1157,Fried Rice,2,237.58"
"221,1037,Noodles,3,233.16"
"222,1105,Fried Rice,3,328.88"
"223,1143,Burger,3,216.45"
"224,1167,Paneer Curry,2,166.53"
"225,1350,Veg Pizza,3,141.76"
"226,1334,Paneer Curry,2,250.69"
"227,1191,Veg Pizza,2,369.58"
"228,1337,Veg Pizza,1,265.03"
"229,1382,Chicken Biryani,2,171.78"
"230,1466,Burger,3,204.7"
"231,1294,Noodles,3,131.67"
"232,1067,Burger,2,347.52"
"233,1200,Paneer Curry,1,317.23"
"234,1430,Chicken Biryani,2,327.52"
"235,1345,Fried Rice,2,132.94"
"236,1270,Noodles,1,358.63"
"237,1257,Fried Rice,2,198.19"
"238,1070,Veg Pizza,1,168.8"
"239,1150,Burger,2,203.65"
"240,1161,Paneer Curry,2,386.65"
"241,1245,Chicken Biryani,1,126.69"
"242,1177,Burger,1,373.37"
"243,1090,Fried Rice,3,345.04"
"244,1021,Chicken Biryani,1,130.06"
"245,1019,Veg Pizza,3,265.48"
"246,1451,Chicken Biryani,3,306.31"
"247,1329,Noodles,2,335.13"
"248,1474,Burger,1,132.97"
"249,1451,Noodles,2,213.69"
"250,1480,Burger,2,115.34"
"251,1279,Paneer Curry,2,221.25"
"252,1384,Noodles,2,230.31"
"253,1300,Veg Pizza,1,212.98"
"254,1421,Fried Rice,3,113.79"
"255,1136,Veg Pizza,1,139.8"
"256,1152,Chicken Biryani,3,220.26"
"257,1136,Burger,3,148.03"
"258,1262,Chicken Biryani,3,143.57"
"259,1139,Noodles,1,124.12"
"260,1491,Paneer Curry,2,111.29"
"261,1353,Noodles,1,272.55"
"262,1118,Fried Rice,2,204.12"
"263,1493,Fried Rice,1,359.24"
"264,1070,Paneer Curry,2,304.26"
"265,1241,Paneer Curry,1,316.98"
"266,1330,Burger,2,135.98"
"267,1323,Veg Pizza,2,129.76"
"268,1472,Burger,3,342.54"
"269,1249,Paneer Curry,3,206.89"
"270,1365,Chicken Biryani,1,282.75"
"271,1104,Chicken Biryani,1,128.59"
"272,1358,Veg Pizza,2,139.28"
"273,1034,Noodles,2,387.33"
"274,1483,Burger,1,189.01"
"275,1151,Noodles,2,107.44"
"276,1335,Chicken Biryani,1,320.43"
"277,1135,Fried Rice,2,196.71"
"278,1432,Chicken Biryani,1,282.45"
"279,1020,Burger,1,191.96"
"280,1487,Fried Rice,3,178.28"
"281,1126,Fried Rice,3,389.52"
"282,1421,Noodles,1,211.86"
"283,1240,Fried Rice,1,324.69"
"284,1146,Paneer Curry,3,185.93"
"285,1247,Burger,3,222.4"
"286,1109,Veg Pizza,1,384.86"
"287,1024,Veg Pizza,3,339.81"
"288,1082,Chicken Biryani,3,234.69"
"289,1395,Fried Rice,2,345.26"
"290,1351,Burger,1,262.59"
"291,1016,Noodles,3,243.73"
"292,1118,Burger,2,378.92"
"293,1157,Chicken Biryani,3,322.23"
"294,1151,Paneer Curry,2,154.84"
"295,1155,Burger,3,311.51"
"296,1054,Burger,3,328.23"
"297,1197,Burger,1,267.96"
"298,1151,Fried Rice,2,265.52"
"299,1248,Fried Rice,2,119.47"
"300,1135,Noodles,1,160.1"
"301,1309,Burger,1,116.89"
"302,1035,Burger,1,262.27"
"303,1061,Paneer Curry,3,109.27"
"304,1039,Veg Pizza,3,161.94"
"305,1310,Paneer Curry,2,230.15"
"306,1363,Paneer Curry,2,127.81"
"307,1337,Veg Pizza,3,144.36"
"308,1400,Burger,2,395.98"
"309,1227,Fried Rice,1,384.78"
"310,1074,Burger,3,117.44"
"311,1493,Fried Rice,3,353.16"
"312,1032,Veg Pizza,2,173.25"
"313,1345,Noodles,1,227.54"
"314,1281,Fried Rice,3,120.0"
"315,1128,Fried Rice,2,179.62"
"316,1039,Chicken Biryani,3,214.56"
"317,1490,Veg Pizza,3,334.39"
"318,1386,Veg Pizza,1,377.89"
"319,1211,Noodles,2,180.91"
"320,1431,Paneer Curry,2,193.91"
"321,1456,Noodles,3,129.18"
"322,1138,Noodles,3,101.27"
"323,1239,Noodles,2,220.75"
"324,1210,Burger,3,357.99"
"325,1476,Chicken Biryani,2,211.07"
"326,1352,Noodles,1,388.49"
"327,1166,Paneer Curry,3,324.59"
"328,1357,Chicken Biryani,1,260.09"
"329,1420,Fried Rice,2,240.18"
"330,1231,Veg Pizza,1,167.13"
"331,1432,Burger,1,399.51"
"332,1426,Fried Rice,2,377.74"
"333,1188,Veg Pizza,1,342.69"
"334,1317,Noodles,1,101.97"
"335,1331,Burger,2,306.74"
"336,1043,Fried Rice,2,157.15"
"337,1325,Noodles,3,292.88"
"338,1239,Fried Rice,2,356.68"
"339,1211,Burger,1,269.46"
"340,1041,Fried Rice,3,114.89"
"341,1459,Veg Pizza,3,313.23"
"342,1362,Chicken Biryani,3,158.39"
"343,1431,Burger,2,268.81"
"344,1356,Fried Rice,1,126.35"
"345,1123,Veg Pizza,2,190.67"
"346,1431,Burger,2,346.92"
"347,1053,Chicken Biryani,1,263.15"
"348,1327,Chicken Biryani,1,316.73"
"349,1271,Chicken Biryani,2,201.57"
"350,1048,Chicken Biryani,2,226.3"
"351,1441,Chicken Biryani,3,189.66"
"352,1277,Chicken Biryani,3,123.58"
"353,1075,Burger,2,141.37"
"354,1200,Burger,2,143.02"
"355,1290,Burger,3,175.43"
"356,1044,Chicken Biryani,3,157.46"
"357,1242,Veg Pizza,2,113.65"
"358,1485,Burger,2,145.02"
"359,1344,Noodles,1,321.69"
"360,1182,Paneer Curry,2,292.61"
"361,1134,Noodles,2,385.29"
"362,1176,Burger,1,301.46"
"363,1366,Noodles,2,314.33"
"364,1362,Noodles,1,388.84"
"365,1202,Chicken Biryani,3,199.2"
"366,1433,Fried Rice,2,238.64"
"367,1008,Chicken Biryani,2,146.6"
"368,1073,Chicken Biryani,2,298.95"
"369,1221,Fried Rice,3,218.12"
"370,1099,Veg Pizza,2,336.71"
"371,1270,Burger,1,118.83"
"372,1422,Paneer Curry,3,371.02"
"373,1166,Chicken Biryani,2,301.93"
"374,1262,Fried Rice,3,147.96"
"375,1264,Fried Rice,3,132.39"
"376,1214,Chicken Biryani,3,103.72"
"377,1441,Fried Rice,3,108.27"
"378,1407,Chicken Biryani,3,322.04"
"379,1418,Fried Rice,3,309.22"
"380,1021,Noodles,1,331.76"
"381,1498,Chicken Biryani,2,368.76"
"382,1326,Veg Pizza,1,375.42"
"383,1217,Paneer Curry,1,356.02"
"384,1338,Burger,1,309.55"
"385,1147,Fried Rice,2,190.36"
"386,1207,Chicken Biryani,2,274.06"
"387,1036,Veg Pizza,2,203.22"
"388,1300,Chicken Biryani,3,100.74"
"389,1337,Chicken Biryani,3,130.13"
"390,1184,Paneer Curry,1,337.01"
"391,1145,Veg Pizza,3,277.03"
"392,1364,Burger,2,187.6"
"393,1480,Burger,1,392.62"
"394,1165,Fried Rice,1,349.59"
"395,1347,Chicken Biryani,2,117.9"
"396,1081,Paneer Curry,2,159.24"
"397,1331,Fried Rice,2,301.83"
"398,1092,Noodles,1,360.42"
"399,1007,Veg Pizza,3,151.74"
"400,1443,Paneer Curry,1,170.99"
"401,1470,Noodles,3,334.73"
"402,1371,Fried Rice,2,140.67"
"403,1330,Paneer Curry,3,161.17"
"404,1220,Burger,2,393.59"
"405,1383,Veg Pizza,2,154.13"
"406,1336,Fried Rice,2,227.79"
"407,1455,Fried Rice,2,387.88"
"408,1130,Veg Pizza,1,222.71"
"409,1455,Veg Pizza,2,222.62"
"410,1451,Chicken Biryani,1,294.26"
"411,1145,Chicken Biryani,1,177.27"
"412,1315,Paneer Curry,1,137.38"
"413,1100,Fried Rice,1,194.52"
"414,1445,Chicken Biryani,3,297.8"
"415,1130,Chicken Biryani,2,335.7"
"416,1125,Noodles,2,158.52"
"417,1114,Noodles,1,318.49"
"418,1030,Noodles,1,343.96"
"419,1119,Noodles,1,187.13"
"420,1088,Chicken Biryani,1,262.4"
"421,1366,Veg Pizza,2,168.23"
"422,1471,Paneer Curry,3,363.13"
"423,1380,Noodles,2,355.43"
"424,1130,Fried Rice,3,130.62"
"425,1368,Veg Pizza,1,115.43"
"426,1420,Fried Rice,3,239.66"
"427,1186,Paneer Curry,3,202.21"
"428,1420,Noodles,3,114.67"
"429,1237,Chicken Biryani,1,370.44"
"430,1088,Veg Pizza,1,394.85"
"431,1226,Veg Pizza,1,212.8"
"432,1485,Veg Pizza,1,126.37"
"433,1174,Paneer Curry,2,149.3"
"434,1457,Veg Pizza,1,221.18"
"435,1414,Veg Pizza,3,378.82"
"436,1023,Veg Pizza,3,133.09"
"437,1371,Paneer Curry,1,340.28"
"438,1299,Paneer Curry,2,332.28"
"439,1063,Veg Pizza,1,381.86"
"440,1300,Paneer Curry,2,241.33"
"441,1041,Noodles,3,360.88"
"442,1347,Fried Rice,2,152.8"
"443,1241,Paneer Curry,2,107.63"
"444,1331,Chicken Biryani,2,170.54"
"445,1185,Noodles,1,231.72"
"446,1386,Paneer Curry,1,187.49"
"447,1210,Noodles,1,102.65"
"448,1046,Veg Pizza,1,334.65"
"449,1399,Noodles,3,165.72"
"450,1399,Fried Rice,3,142.57"
"451,1497,Burger,1,346.75"
"452,1195,Chicken Biryani,1,391.85"
"453,1225,Fried Rice,3,253.18"
"454,1429,Burger,1,162.2"
"455,1174,Burger,3,274.48"
"456,1259,Paneer Curry,1,206.26"
"457,1368,Burger,3,145.98"
"458,1497,Chicken Biryani,3,274.69"
"459,1236,Paneer Curry,3,254.0"
"460,1181,Veg Pizza,3,373.48"
"461,1323,Fried Rice,3,341.13"
"462,1269,Noodles,2,156.31"
"463,1119,Paneer Curry,1,214.83"
"464,1355,Paneer Curry,2,283.51"
"465,1295,Chicken Biryani,3,209.25"
"466,1369,Noodles,2,345.53"
"467,1214,Burger,2,362.93"
"468,1095,Chicken Biryani,2,366.62"
"469,1360,Fried Rice,3,164.55"
"470,1224,Paneer Curry,3,388.67"
"471,1033,Noodles,3,365.41"
"472,1326,Fried Rice,2,247.2"
"473,1045,Veg Pizza,1,236.51"
"474,1247,Burger,3,252.85"
"475,1394,Paneer Curry,2,144.27"
"476,1416,Veg Pizza,3,318.3"
"477,1184,Burger,2,200.98"
"478,1047,Burger,3,132.13"
"479,1241,Veg Pizza,2,291.04"
"480,1346,Paneer Curry,3,171.7"
"481,1392,Chicken Biryani,3,361.12"
"482,1262,Noodles,2,205.57"
"483,1355,Veg Pizza,2,152.84"
"484,1119,Burger,1,203.24"
"485,1261,Paneer Curry,1,187.27"
"486,1287,Burger,1,230.45"
"487,1135,Paneer Curry,1,296.0"
"488,1031,Paneer Curry,3,188.4"
"489,1194,Chicken Biryani,2,190.97"
"490,1116,Veg Pizza,3,337.11"
"491,1496,Fried Rice,3,321.58"
"492,1156,Paneer Curry,3,298.99"
"493,1249,Paneer Curry,1,235.97"
"494,1371,Burger,3,220.96"
"495,1482,Veg Pizza,3,156.17"
"496,1453,Noodles,3,154.66"
"497,1059,Chicken Biryani,3,263.68"
"498,1320,Paneer Curry,3,200.6"
"499,1349,Noodles,2,116.97"
"500,1110,Veg Pizza,3,243.53"
"501,1295,Chicken Biryani,2,374.39"
"502,1017,Paneer Curry,3,227.61"
"503,1403,Veg Pizza,3,398.9"
"504,1368,Veg Pizza,3,376.02"
"505,1352,Chicken Biryani,1,226.58"
"506,1207,Paneer Curry,1,344.35"
"507,1145,Burger,2,224.74"
"508,1405,Veg Pizza,2,285.35"
"509,1170,Fried Rice,2,297.36"
"510,1307,Burger,2,107.1"
"511,1440,Noodles,3,324.36"
"512,1468,Veg Pizza,1,271.34"
"513,1106,Noodles,3,171.47"
"514,1277,Fried Rice,2,259.37"
"515,1222,Veg Pizza,2,165.11"
"516,1465,Noodles,1,316.8"
"517,1120,Burger,2,292.27"
"518,1209,Veg Pizza,2,200.7"
"519,1459,Paneer Curry,2,294.29"
"520,1313,Noodles,2,117.03"
"521,1415,Burger,2,322.37"
"522,1021,Veg Pizza,1,159.8"
"523,1361,Noodles,2,304.89"
"524,1494,Burger,1,218.88"
"525,1074,Paneer Curry,2,141.23"
"526,1141,Noodles,3,150.31"
"527,1311,Chicken Biryani,2,103.12"
"528,1138,Burger,2,374.12"
"529,1450,Chicken Biryani,2,254.66"
"530,1454,Chicken Biryani,1,182.08"
"531,1248,Paneer Curry,1,178.19"
"532,1469,Chicken Biryani,2,206.65"
"533,1193,Veg Pizza,2,189.64"
"534,1451,Paneer Curry,3,373.77"
"535,1160,Burger,3,306.88"
"536,1495,Chicken Biryani,3,331.69"
"537,1030,Fried Rice,1,197.48"
"538,1488,Noodles,2,151.67"
"539,1430,Paneer Curry,2,208.89"
"540,1053,Chicken Biryani,2,182.07"
"541,1265,Fried Rice,3,325.18"
"542,1494,Paneer Curry,3,252.41"
"543,1416,Veg Pizza,1,257.35"
"544,1399,Fried Rice,1,141.49"
"545,1389,Paneer Curry,1,250.66"
"546,1337,Burger,2,224.61"
"547,1307,Noodles,1,179.32"
"548,1290,Burger,2,295.44"
"549,1140,Veg Pizza,1,214.88"
"550,1016,Fried Rice,1,324.32"
"551,1457,Burger,2,397.07"
"552,1418,Fried Rice,3,375.1"
"553,1402,Noodles,3,344.89"
"554,1268,Noodles,3,389.78"
"555,1258,Chicken Biryani,1,391.91"
"556,1202,Fried Rice,1,189.22"
"557,1196,Fried Rice,3,394.92"
"558,1190,Noodles,3,111.07"
"559,1341,Chicken Biryani,3,372.81"
"560,1120,Noodles,1,158.14"
"561,1333,Burger,2,347.46"
"562,1349,Veg Pizza,3,108.08"
"563,1355,Fried Rice,3,106.49"
"564,1390,Noodles,3,379.29"
"565,1011,Fried Rice,1,295.37"
"566,1388,Chicken Biryani,1,203.22"
"567,1128,Noodles,3,216.15"
"568,1341,Veg Pizza,1,211.17"
"569,1223,Burger,3,184.76"
"570,1145,Veg Pizza,2,251.55"
"571,1415,Burger,3,258.15"
"572,1395,Burger,1,230.61"
"573,1018,Veg Pizza,2,350.02"
"574,1266,Fried Rice,1,299.84"
"575,1123,Veg Pizza,3,387.67"
"576,1386,Chicken Biryani,3,108.56"
"577,1181,Paneer Curry,1,318.91"
"578,1155,Chicken Biryani,2,176.21"
"579,1003,Burger,2,101.36"
"580,1259,Paneer Curry,2,313.73"
"581,1215,Fried Rice,3,374.11"
"582,1153,Burger,2,112.35"
"583,1283,Veg Pizza,3,194.13"
"584,1286,Noodles,2,260.37"
"585,1480,Veg Pizza,3,327.34"
"586,1307,Veg Pizza,3,129.2"
"587,1449,Burger,3,341.28"
"588,1462,Fried Rice,3,356.48"
"589,1468,Paneer Curry,3,223.77"
"590,1355,Chicken Biryani,2,344.49"
"591,1422,Veg Pizza,2,305.87"
"592,1288,Chicken Biryani,1,362.53"
"593,1223,Noodles,2,387.67"
"594,1239,Veg Pizza,1,296.78"
"595,1362,Veg Pizza,2,358.5"
"596,1461,Paneer Curry,3,282.57"
"597,1308,Noodles,1,108.62"
"598,1451,Veg Pizza,2,349.32"
"599,1010,Burger,2,236.98"
"600,1246,Chicken Biryani,3,216.51"
"601,1415,Burger,3,297.75"
"602,1162,Fried Rice,3,201.23"
"603,1399,Burger,2,117.87"
"604,1232,Noodles,2,374.9"
"605,1063,Veg Pizza,1,222.91"
"606,1254,Veg Pizza,3,256.3"
"607,1151,Fried Rice,1,166.02"
"608,1213,Fried Rice,1,230.51"
"609,1474,Fried Rice,1,332.38"
"610,1077,Paneer Curry,2,362.13"
"611,1177,Chicken Biryani,1,346.75"
"612,1423,Fried Rice,1,339.51"
"613,1456,Noodles,3,208.73"
"614,1157,Noodles,1,236.7"
"615,1435,Burger,1,392.02"
"616,1275,Burger,2,285.98"
"617,1252,Burger,2,372.8"
"618,1431,Fried Rice,1,192.78"
"619,1485,Paneer Curry,1,119.1"
"620,1026,Noodles,3,125.95"
"621,1088,Noodles,2,265.15"
"622,1010,Chicken Biryani,3,213.24"
"623,1271,Veg Pizza,3,383.21"
"624,1403,Chicken Biryani,3,397.85"
"625,1398,Burger,2,237.73"
"626,1426,Burger,2,108.49"
"627,1355,Chicken Biryani,2,196.64"
"628,1263,Veg Pizza,2,306.76"
"629,1280,Veg Pizza,1,115.24"
"630,1014,Burger,1,132.03"
"631,1198,Paneer Curry,1,339.92"
"632,1149,Noodles,1,217.2"
"633,1363,Noodles,1,166.49"
"634,1359,Veg Pizza,2,303.42"
"635,1031,Chicken Biryani,1,197.98"
"636,1186,Noodles,2,378.4"
"637,1245,Burger,2,362.01"
"638,1416,Noodles,1,129.39"
"639,1219,Chicken Biryani,1,315.35"
"640,1234,Noodles,2,343.98"
"641,1184,Burger,1,157.13"
"642,1372,Burger,1,179.66"
"643,1497,Chicken Biryani,3,118.17"
"644,1096,Fried Rice,1,316.58"
"645,1330,Fried Rice,3,375.02"
"646,1254,Burger,1,192.55"
"647,1037,Chicken Biryani,2,156.13"
"648,1489,Chicken Biryani,1,364.06"
"649,1362,Paneer Curry,3,139.22"
"650,1302,Noodles,3,142.81"
"651,1365,Paneer Curry,1,309.2"
"652,1500,Veg Pizza,1,349.25"
"653,1262,Paneer Curry,1,158.0"
"654,1112,Burger,3,351.38"
"655,1124,Noodles,1,226.18"
"656,1243,Paneer Curry,1,243.79"
"657,1295,Veg Pizza,1,319.9"
"658,1047,Paneer Curry,2,201.87"
"659,1278,Fried Rice,1,361.11"
"660,1006,Chicken Biryani,2,337.15"
"661,1134,Paneer Curry,2,137.53"
"662,1105,Chicken Biryani,2,118.07"
"663,1054,Chicken Biryani,2,395.49"
"664,1117,Veg Pizza,1,150.15"
"665,1488,Fried Rice,3,373.62"
"666,1090,Burger,1,221.32"
"667,1494,Fried Rice,3,361.12"
"668,1496,Burger,2,162.03"
"669,1282,Paneer Curry,2,107.98"
"670,1005,Veg Pizza,3,285.79"
"671,1285,Burger,3,235.49"
"672,1130,Chicken Biryani,3,150.51"
"673,1483,Burger,3,376.2"
"674,1036,Noodles,3,320.02"
"675,1181,Noodles,3,233.98"
"676,1204,Fried Rice,1,310.22"
"677,1058,Burger,2,142.74"
"678,1165,Veg Pizza,1,101.73"
"679,1012,Paneer Curry,2,238.31"
"680,1497,Burger,1,372.71"
"681,1238,Fried Rice,2,271.32"
"682,1004,Veg Pizza,3,191.2"
"683,1319,Chicken Biryani,1,142.39"
"684,1110,Chicken Biryani,2,310.27"
"685,1398,Burger,1,375.1"
"686,1057,Veg Pizza,2,249.84"
"687,1081,Noodles,1,165.65"
"688,1125,Fried Rice,1,112.48"
"689,1269,Noodles,2,336.77"
"690,1466,Fried Rice,3,194.05"
"691,1251,Chicken Biryani,3,205.64"
"692,1273,Fried Rice,3,262.73"
"693,1051,Paneer Curry,2,150.37"
"694,1335,Paneer Curry,2,110.23"
"695,1230,Burger,2,229.19"
"696,1015,Fried Rice,1,173.71"
"697,1429,Chicken Biryani,2,367.8"
"698,1061,Veg Pizza,1,302.21"
"699,1010,Veg Pizza,1,188.27"
"700,1097,Paneer Curry,2,301.62"
"701,1114,Veg Pizza,3,325.14"
"702,1051,Fried Rice,1,349.25"
"703,1305,Fried Rice,1,147.66"
"704,1280,Paneer Curry,3,207.03"
